path,bytes,sha256
baseline_fidelity_audit.json,27140,51128036307bbf2122bd5bf4e0c698b76aa98e73619ca1d7f1e55869010eb063
baseline_fidelity_candidate_rho.csv,429,a0fbfa21056b3b87e36bc389c10ad61a2fa6e1e3f0898f4b822bb279d385bf31
baseline_fidelity_seed_variants.csv,7682,63eee36b4f48a5211fcb8b8b808a92138b9f331b87de72148ce50e4d6da8bbd5
bootstrap.json,3118,d716c9092742d72f0f6278016354fece75f2882f0432c37905ed1e4065e2a309
code/finalize_artifacts.py,2519,256340bff5e024bba7fa574b7e8fae305405d2f47d230c2c52dcf3db050e37c5
code/render_report.py,10733,ee197c6aeb77730edcb1d5a18333b765c8b140bf2cc2d209061af89f66471974
code/run_components.py,10839,964939eb1c2dd813433f6f1110e57578691c6a468dc0cbc11672e75206c3bd11
code/run_exp082.py,41699,0d0449305f975c429d0041fa1619502c803d9e81b2cdf78e51fd2ea9bb8ef888
config.json,5053,aae70fe82e5c43bf99ed25c64532ad90379f0cf1c70dac884c9ade6de2bc34c5
feature_reproduction_audit.json,3450,1678031b667f5898eea690c930936905f82b56f2cfc2d5f664f462f5c93ee0e0
fold_definitions.csv,339,0c47da2ff2e01eccb8db3823f2702417efa7f49de93f4c1499d35360277e71a5
leakage_assertions.json,1235,1a70b6ef2bab5282efbb58fc66dd354cd13a8dc63c71d8b3d40fdae69f09a1e1
mathematical_headroom.json,495,0e38839d32db29d040a9e81b6e4c826e0a3e59ebbbc3e309d9c912e91e45f3c7
production_component_audit.csv,5431,3448285d9842f6c7f88203824bf4c77404092ef5b845be840db093cfdd093dfb
production_components/cap_2025-07-03.json,5538,32996c58e62df8525e0739795b7c1f85f54dbd7b39d0e2d2c7559ec3a7eb3343
production_components/cap_2025-07-03.npz,3400252,5cc81e2fd0b2736dda46169fd6adfa9a25bcc802c2771a16d985dea3ec27a593
production_components/cap_2025-08-07.json,5634,061d83eb97acf1abd802af3820f98b463d6d110d38855e9810853f06ab3f1230
production_components/cap_2025-08-07.npz,3539370,c3063c227cdc9cf372ed85f7bdfc33488a0c8f6de89346b393030b9882c6805e
production_components/cap_2025-09-11.json,5728,69334207e146e1ac3b8a202851f85beb7aabac5f9d209ba9c33cb19dd7ec34dd
production_components/cap_2025-09-11.npz,3630030,b6fa778b7696366aaa60b8d6af6c52d2ff84eecf815fb482aa31ffe9e427ac80
production_components/cap_2025-10-16.json,631,76c259dfd241e2e0cdcf92247abd3cf9f03e08aa24f2704ff5f4849d8a399053
production_components/cap_2025-10-16.npz,2709259,3062d2b921e8ca4b5ac1dc1451c4575b2cdbbb88f957502e2d26aa10d35f6661
production_components/dist_2025-07-03.json,6283,a9b4a819626bc0f439c7fad69a7412f7e3c716cd33c355bb6566cfa4e6c16432
production_components/dist_2025-07-03.npz,6135876,1025509554ad5518f9b84a12f7217e6bfdec585e4b304b99b61cd4a6a948f879
production_components/dist_2025-08-07.json,6378,1f17e6c1df11d2fd6ae34df8e89ee86a87567d3999a3ea6882481731aa37e3c2
production_components/dist_2025-08-07.npz,6324357,3a7e1a52e7681c8deab0b8d368c574a69e64dbb8c6dbbda95ffef5308763b9b3
production_components/dist_2025-09-11.json,6474,f3dc8fbe9e6d6f18a7297a99801c30664e65b345bb79f86b2426b0cc54b5bd68
production_components/dist_2025-09-11.npz,6492680,606b6daf775828829a995969da3b2d67b965cceb030678aac301c9c670159940
production_components/dist_2025-10-16.json,789,5d4941aa317f6997c84b201d67efddb5b44113754ced88212f44c00e3ec9c8d3
production_components/dist_2025-10-16.npz,5686481,471446f7a07e2306f902a14bf681ae00b64afddc34ac0c3c98dbed12368b974c
production_components/etx_2025-07-03.json,2167,7938b78a5689c189007b647eefb47f28bcd4a11327309806f6576a502669c01f
production_components/etx_2025-07-03.npz,2338136,b73ed02aeaa0825bfa4cd8231ce758093029780eadeecdebe74431bcd835cd90
production_components/etx_2025-08-07.json,2258,5105b85af458d7bac14e796d7f5dbafb2909fe87051a57ae387e8378b3999028
production_components/etx_2025-08-07.npz,2456872,663429e1cd5874b44e383887f30b5289f575e1a028077334fa55077da34a29b9
production_components/etx_2025-09-11.json,2362,dfb2c9108fab27a8f4adffa95b7c20ed672542d7828ef57db413ad12cadcddc7
production_components/etx_2025-09-11.npz,2514887,d4e851fe28074c985976bbc96c3cdb60bbc414a3eb638d4e825e21322d17eb7c
production_components/etx_2025-10-16.json,637,ab321a7e0277f916c224842e2076877573e0cf542ec75836d457492881ece7f8
production_components/etx_2025-10-16.npz,2249128,8d94e3dc1d64c4f0bf6ee22853b82db8bcef7d5bcd5e15575f695ce6a1b0f454
production_components/seq_2025-07-03.json,1509,d817f7597774e3e5162069d12dd1045c82069b8e989297f4ece9d13fe4dbfd36
production_components/seq_2025-07-03.npz,2339034,89e4af98c2675120992549f98b3cb4258c69fe8d82e36a2a390c3dedf2dfcab9
production_components/seq_2025-08-07.json,1605,72f15de2fc451d4ec1d2a855ed4740ff140ad0a6b0d059e960f77da6fe8c3116
production_components/seq_2025-08-07.npz,2457818,48a2e09452b507d6b8ba54083eef99b713105a77290b78a4c14a281a524cb0e4
production_components/seq_2025-09-11.json,1703,ad1363f8b44cf29751dd7771db58106d34a8941be65a2adaa8aa1dbf5a4868c7
production_components/seq_2025-09-11.npz,2517899,0aa9022cedb571f34b9403397f8393667fc12e6fbb40defae1b7387841128265
production_components/seq_2025-10-16.json,637,6c1a3786bb745ed562d218dcc6afb2365fd629fc7fdf5dfceba0973eb00205f3
production_components/seq_2025-10-16.npz,2250880,d956c2b44acfb1f955f322e18864509bbde661cc779d5b5540b9de6e8871ecae
production_components/unc_2025-07-03.json,6468,0a43a89ee8e9917aa0c532000cd6f2a1cf305be8bf7b5f6a8516d63b5dede6ba
production_components/unc_2025-07-03.npz,3400320,d10be49e7e0e58dbc45b7a9597ca414ea0ddf1624a271a3be0e3f5b8dad76779
