namespace,source_ref,source_path,sha256,size_bytes,clean_evidence_path
team_a_current,WORKTREE,experiments/exp_001_s1_b0_baseline.md,f8a0c72032933de49d7d41aad54878764899caaf045643a2830c5e8c8e9ae654,2915,experiments/team_a_current/exp_001_s1_b0_baseline.md
team_a_current,WORKTREE,experiments/exp_002_s1_e01_panel_rule.md,0526aa077ab803ed7ef56f7cb8504184cc281604536b9f386f45a62b24831795,3451,experiments/team_a_current/exp_002_s1_e01_panel_rule.md
team_a_current,WORKTREE,experiments/exp_003_s1_e02_dense_cutoffs.md,249f7c9bb6bfdfbf3a26bfc68a544005621113457bf0044ed08c44f87d54acf8,2744,experiments/team_a_current/exp_003_s1_e02_dense_cutoffs.md
team_a_current,WORKTREE,experiments/exp_004_s1_e03_history_depth.md,473fea4f774b69f38d516f2778f9db70fb3a0f2d480b0191a48dd04a3e6a672c,5634,experiments/team_a_current/exp_004_s1_e03_history_depth.md
team_a_current,WORKTREE,experiments/exp_005_s1_e10_normalized_long.md,8fd859514e897d822ed428b7c1f3fa86b071e231b84e6a8847d7f3411211609a,4817,experiments/team_a_current/exp_005_s1_e10_normalized_long.md
team_a_current,WORKTREE,experiments/exp_006_s1_best_submission.md,fd734ea1752b905e7950f51bddf814436444559cca0f8f04dd908842de7ef846,5594,experiments/team_a_current/exp_006_s1_best_submission.md
team_a_current,WORKTREE,experiments/exp_007_radical_minimalism.md,4ead2b44a363156afb0df642c120c58b2ac15757d7600af646503ead731a3640,2506,experiments/team_a_current/exp_007_radical_minimalism.md
team_a_current,WORKTREE,experiments/exp_008_cohort_similarity.md,dccd9f9814712f7ac2cafd72e2ec64a1e63b517281f43dfcb6b8ec9cd4d2777c,2710,experiments/team_a_current/exp_008_cohort_similarity.md
team_a_current,WORKTREE,experiments/exp_013_s1_e11_two_part.md,03a7acf056f39dc54c13cb56555fbeae61a4247262a2e11724d2ad374f35f9d6,3445,experiments/team_a_current/exp_013_s1_e11_two_part.md
team_a_current,WORKTREE,experiments/exp_014_s1_dist_head.md,22047359e0364c11178d7dce65c7ced5a0155de3e39cd655f3615bcfc42de170,10904,experiments/team_a_current/exp_014_s1_dist_head.md
team_a_current,WORKTREE,experiments/exp_015_last_fold_only.md,f6aad1ec71b4c83ce60683f1b8184a589b0ad456e45fee762901e698af2c5932,8430,experiments/team_a_current/exp_015_last_fold_only.md
