file,bytes,sha256
audit.json,931,8e27e23053c474b0b4b3e66ce6675e72313e89f2d1231ce175634ef64e75f358
candidate_details.json,29796,82403d888ac4989db37ff863e4e2aada0cd435c814abf841ca253d886a1b5203
candidate_summary.csv,3459,49dbb1a4e6ee06bd28185e2f76c9556c72f92df136ab17e3b9eb13e790156507
config.json,5811,36960123b32f421dc3d13f42f0939719376826839e4c123597efba57ffc7bbb9
disagreement_feature_metrics.csv,4014,83f74faa23aae809206c35c7119a16fda6c8c3edf1b8f01a8ebf192aede21b05
exp080_reproduction.json,3243,800a52bc39f9df3a590303f8122c11a6aa176786440f92d0f93685feaf8e1395
final_candidate_verdicts.csv,4255,7ebfcae64ccb2ff70206c10e930da2b5ce711b04bbb66ae3c1cb82be03198d60
finalize.py,4384,2a31bb5fb20959e276c604e5a68ac6857a27513acc8065df34495d70ca6bd1f8
interaction_feature_metrics.csv,6731,09f5f399ac2671e6a907c37bf7edb8a3684242a8b4c5e09f87950fc1ee8cd6b8
mixture_state_metrics.csv,2885,ad1a7d4fe9141b99e5b5d69603a7c02d8bebb1a7ac9f22bcd12aa5e1160f1a87
production_bank_audit.csv,18301,051cf1d5249484381bc36d74f27382211cb48828110d3b487e681605bf5cb362
purged_fixed_basis_metrics.csv,793,ae569e7e7ce32464c8cc8e92cf2789f3d66562cebc3f88478e41a13db6e694e4
purged_tail_audit.json,464,7f99f383ff99aee406010d94576b059466eaf1f59b146bddda426b4ab418ca73
purged_tail_metrics.csv,841,7e1fd1aca44454150a6ed8f4d22ec9877e535542a08309ca07c1dc72161388cf
relational_schema_audit.json,1173,584e4e0b7fccc2ea42ef2461b6a356eef9b08f1bd034931d904e377d06c0b802
REPORT.md,19636,e0d6363b0715afc53c1479289131a0ce988cc7acc42ac39d57cbc785bef4f72a
revised_headroom.json,890,4b3098d262df861346e728dd7ef9f306a16fef59158e261c3f13644139c64182
run_falsification.py,41397,99ee30a39fcf6775878a25da2e6676b6a0bd2912f899204666f046ba19e84906
run_purged_tail.py,9865,4ae55cca7f68e0339dce43f2cec0a7110f49184977125c5f504c665511ad1631
tail_classifier_metrics.csv,936,1832f0ffff3cf23de22fc365e67d471383a741a9aead0858d842b3f3e4aa9a37
temporal_audit.json,1563,25c6d0fd8d16557f7426a1964f971e9b2978f4a26a0c3d095b8312e66e355ccc
test_disagreement_shift.csv,417,a390c756fab2ee52c7511d10e30dcab3063103a9cbc410e8bfc8febbe4f2a8cd
