namespace,experiment_id,source_ref,source_path,clean_path,size_bytes,sha256,type
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/adaptation_diversity.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/adaptation_diversity.csv,242,836f385cbdc503de28fc2956ba61a120313b32bd75651f4f88fe2c764c2c6515,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/adaptation_lofo.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/adaptation_lofo.csv,373,1f6d5376573911e7c14abf78c190af987044d67dc7d52d03e47e2709e7f01c17,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/adaptation_metrics.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/adaptation_metrics.csv,532,9071798f9be86be701c1a6bf1533859b45b71608ec3f39da18635e8429b3a4ac,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/adaptation_mix.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/adaptation_mix.csv,806,bf6e266b12c60a416b35200730ea5b18f84c2c985efe447a80b5d6cf2d313cbf,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/adaptation_summary.json,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/adaptation_summary.json,3065,30455ca3fd9d72626860095ab9af743f10a79c35307b74c9202c425a8e277e30,.json
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/adaptation_train_weights.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/adaptation_train_weights.csv,7521,8ab44fdfbf01ab4f84ef6dc43e49be6290abf17f382c19f5fe0ed3b74d9c7d53,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/calibration_D0-linear.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/calibration_D0-linear.csv,777,6210fb0f82d73a8fe175b6453ee3bf120e16902dae279d890767a67cb910b09b,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/calibration_D1-behavior.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/calibration_D1-behavior.csv,676,bf49320622da6036b27c852dccb6168b53e95dc9c887a1ee6858a3904446313a,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/calibration_D1-depth-raw.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/calibration_D1-depth-raw.csv,698,fe46b4d8f32517161f21ecf69b9611f2f77da9158490c24f53a741e2ce9b1b5a,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/calibration_D1-fixed-L180.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/calibration_D1-fixed-L180.csv,681,9cc032f4af847ecd8d472b475be17416bc5a7c563a3d0c4769c03c56f3e9687b,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/calibration_D1-missingness.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/calibration_D1-missingness.csv,627,6296b4f8cc9cfef0c9516e94d3b16887c840caaff6d92edc1b25ca0ec060b318,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/calibration_D1-production.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/calibration_D1-production.csv,827,1199daa92f27d3746518afc68c806b864fe3d2f05eb26064f189f525d4a55a79,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/cutoff_test_likeness.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/cutoff_test_likeness.csv,996,78be61a9ce2516152e41761781bceffe17a03eff62462a0372a598bc0ee0939a,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/domain_01_summary.json,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/domain_01_summary.json,24332,ba4d00e46fadb64ea31955171266ff38d6d8749fa959603b64adef34083be8fe,.json
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/domain_classifier_folds.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/domain_classifier_folds.csv,5321,adccad59af44d51b6415af41d83222974311b9a3b988a8d8dac8f8352c8b5981,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/domain_classifier_metrics.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/domain_classifier_metrics.csv,1029,5b8ca8f4ba857b169bf24a4b42bdcbf643f0cf6b1c0f05e335be94d24affb98b,.csv
independent_domain,independent_domain:exp_028,codex/domain-01,research/domain_01/results/domain_feature_importance.csv,evidence/git_machine_artifacts/independent_domain/research/domain_01/results/domain_feature_importance.csv,11335,7784fc22df750d1eff0b206cc139ebfcd17ab5837e64437b2ad80ef07aac5735,.csv
