namespace,original_path,clean_path,sha256,size_bytes,type
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary\artifacts\EXACT_ANNIVERSARY_EXP058\baseline_parity.json,evidence/worktree_artifacts/independent_anniversary/artifacts/EXACT_ANNIVERSARY_EXP058/baseline_parity.json,e7fc830e1a742366c7589f7a9b43ea99f0c45ddade0755d431fa6d8103ed49d3,2634,artifact
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary\artifacts\EXACT_ANNIVERSARY_EXP058\crossfit_metrics.csv,evidence/worktree_artifacts/independent_anniversary/artifacts/EXACT_ANNIVERSARY_EXP058/crossfit_metrics.csv,348b2ce65658b6f67de8412b791515e39f684cfd3c31ddcc6453e6f33ee4417f,7331,artifact;metrics_or_report
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary\artifacts\EXACT_ANNIVERSARY_EXP058\feature_window_support.json,evidence/worktree_artifacts/independent_anniversary/artifacts/EXACT_ANNIVERSARY_EXP058/feature_window_support.json,fda75dd3b3c2529618168fd7666c14afdd9c18dc44a28a7a031f4ddb029e60d6,1574,artifact
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary\artifacts\EXACT_ANNIVERSARY_EXP058\novelty_audit.json,evidence/worktree_artifacts/independent_anniversary/artifacts/EXACT_ANNIVERSARY_EXP058/novelty_audit.json,b4dde91ee4c6dc1b61d805530de494bd753ed2459565e8d6abc73780f0349812,991,artifact
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary\artifacts\EXACT_ANNIVERSARY_EXP058\preregistered_manifest.json,evidence/worktree_artifacts/independent_anniversary/artifacts/EXACT_ANNIVERSARY_EXP058/preregistered_manifest.json,ffe6cafeecf04f6af69d5785c18566497e778bb291a931802bb20ff1d83cb7e3,2419,artifact
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary\artifacts\EXACT_ANNIVERSARY_EXP058\primary_baseline_inference.json,evidence/worktree_artifacts/independent_anniversary/artifacts/EXACT_ANNIVERSARY_EXP058/primary_baseline_inference.json,acb032aad8e249e0c14bf5bf9b6ea0c8a9b047dc92e8228e8496aed83d5917d3,991,artifact
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary\artifacts\EXACT_ANNIVERSARY_EXP058\shuffle_audit.json,evidence/worktree_artifacts/independent_anniversary/artifacts/EXACT_ANNIVERSARY_EXP058/shuffle_audit.json,f8a49b92cca7abf11f4a0f14a33bb693e89fed7283542831855c142be77ced29,192,artifact
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary\artifacts\EXACT_ANNIVERSARY_EXP058\summary.json,evidence/worktree_artifacts/independent_anniversary/artifacts/EXACT_ANNIVERSARY_EXP058/summary.json,1193378f21f13147c2c57843ae31f32ab1f5de2a9b1d55d0cbc7c26f07382c0e,4146,artifact;metrics_or_report
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary\artifacts\EXACT_ANNIVERSARY_EXP058\verdict.json,evidence/worktree_artifacts/independent_anniversary/artifacts/EXACT_ANNIVERSARY_EXP058/verdict.json,961388f794dff944837cb7de970a4eb90f7072321252929cfddd67db51fb8888,701,artifact;metrics_or_report
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary\experiments\exp_058_exact_anniversary.md,evidence/worktree_artifacts/independent_anniversary/experiments/exp_058_exact_anniversary.md,ef7120958e4609afc702dbb778085b8349b7790e2d16659e270e44b681ab21b9,6823,experiment_report
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary\src\exact_anniversary.py,evidence/worktree_artifacts/independent_anniversary/src/exact_anniversary.py,362cbdcf4ba5012ebe2c6641e006772038d610f458bf793cf8971709521997de,47972,code
independent_anniversary,C:\Users\Admin\Desktop\exp058-exact-anniversary\src\test_exact_anniversary.py,evidence/worktree_artifacts/independent_anniversary/src/test_exact_anniversary.py,2cd89a451f3552be09ffa673a5150f41d22ba4757abf624d3890657577a74416,6281,code
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\calendar_placebo_01_summary.json,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/calendar_placebo_01_summary.json,328a13f46ac5e8762623f4e7e20cb5908c753b624c5b0cc4899131c8bd109aed,3658,artifact;metrics_or_report
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\finalize.log,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/finalize.log,978d0f54eb4da2a2afc8c7a82881f01fc429a7e091b47c95019ad8c783a5885e,8040,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_early\checkpoint_p07_early_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_early/checkpoint_p07_early_folds.csv,3527bb735088e34604f041b07067431beb8e4747d0477bb81a498512204713aa,1000,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_early\checkpoint_p07_early_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_early/checkpoint_p07_early_importance.csv,e7df64ebe73a641baed81fa5e2f90818636808130d86a94e44254c8b6bea2e57,13424,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_early\domain_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_early/domain_folds.csv,313dd0d92e0f0a7764f20aa09eda00a13ae05ee6144e1e587804ddc12040a434,1128,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_early\feature_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_early/feature_importance.csv,94742dcd43b80b03c252404e05e35e19015b75d5ea38fd87807a8fec66629c4f,15379,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_early\signed_shifts.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_early/signed_shifts.csv,e7ad093fbd28390f2317cae7b2139c46f13246a359328cb54a13068c5099d26c,61620,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_early\summary.json,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_early/summary.json,c4845c00895593655cfe91c8ae8737e3473449c950252a0e3ba758b170907aec,478,artifact;metrics_or_report
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_late\checkpoint_p07_late_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_late/checkpoint_p07_late_folds.csv,564700675b76e4c0f5dbd5d98d943e23644f2949ab6229ab32620f10494fd334,1018,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_late\checkpoint_p07_late_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_late/checkpoint_p07_late_importance.csv,44d64353582fa1c98733c884bdcab141827f869f2a095a7ad0e0e4dde9188c20,13298,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_late\domain_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_late/domain_folds.csv,8ae76611a31e26bb97d76ab63743006eeab084b9a0b8ca198201739c8a77b2c2,1146,artifact;fold_artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_late\feature_importance.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_late/feature_importance.csv,6e2774245887f82ad0b0443d2a6d150916033c858ce44514ecfbb293a2f912e7,15058,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_late\signed_shifts.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_late/signed_shifts.csv,185f7946eec24382a73622d6524edaffac5793f34f9606267c356d671e7f0011,61357,artifact
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_late\summary.json,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_late/summary.json,1a46c71bace26e9e67bef38c3f4f2093af69191516499f7df575baa640b5ce12,477,artifact;metrics_or_report
independent_calendar,C:\Users\Admin\Desktop\OZON-E-CUP-calendar-placebo-01\artifacts\calendar_placebo_01\p07_mid\checkpoint_p07_mid_folds.csv,evidence/worktree_artifacts/independent_calendar/artifacts/calendar_placebo_01/p07_mid/checkpoint_p07_mid_folds.csv,34749af3e5b12c62dca49b405f3e67d2ff00a26047032c675b3b0a1e78193db3,990,artifact;fold_artifact
